zip,merchant_state,merchant_city,latitude,longitude
91354,CA,Valencia,34.4490515,-118.5475075
25444,WV,Slanesville,39.431516,-78.512951
37356,TN,Monteagle,35.2349265,-85.833863
31002,GA,Adrian,32.557675,-82.5536778
25443,WV,Shepherdstown,39.4337914,-77.812239
33844,FL,Haines City,28.0941974,-81.6042445
70431,LA,Bush,30.6018536,-89.957773
55944,MN,Kasson,44.0205377,-92.7401423
31001,GA,Abbeville,31.9900824,-83.2958406
40047,KY,Mount Washington,38.0476145,-85.554641
60565,IL,Naperville,41.7293057,-88.1404243
37145,TN,Pleasant Shade,36.2848605,-85.8792188
40037,KY,Loretto,37.6565221,-85.4191804
05482,VT,Shelburne,44.3890309,-73.2196977
15067,PA,New Eagle,40.2087581,-79.958438
38004,TN,Atoka,35.4337319,-89.8171003
30916,GA,Augusta,33.4709714,-81.9748429
99116,WA,Coulee Dam,47.9663535,-118.9777017
99115,WA,Coulee City,47.5743072,-119.5197681
53593,WI,Verona,43.0117948,-89.5483153
85078,AZ,Phoenix,33.728276,-111.984981
15043,PA,Georgetown,40.5566877,-80.4864087
07436,NJ,Oakland,41.0269927,-74.232147
33836,FL,Davenport,28.161979,-81.624143
97326,OR,Blodgett,44.6077296,-123.5554738
33830,FL,Bartow,27.897427,-81.8156642
66092,KS,Wellsville,38.694469,-95.1060402
67059,KS,Haviland,37.6190255,-99.1006032
97035,OR,Lake Oswego,45.4128081,-122.7248389
97333,OR,Corvallis,44.5441933,-123.2776094
01050,MA,Huntington,42.2477452,-72.881243
55006,MN,Braham,45.7234921,-93.2228028
13787,NY,Harpursville,42.1890193,-75.65953
01056,MA,Ludlow,42.1757959,-72.4810755
33852,FL,Lake Placid,27.2968174,-81.3732936
82701,WY,Newcastle,43.7753037,-104.3113928
22841,VA,Mount Crawford,38.3388379,-78.9288355
98508,WA,Olympia,30.6972412,-88.1892334
55088,MN,Webster,44.5491819,-93.3608615
85755,AZ,Tucson,32.4372031,-110.9924501
91786,CA,Upland,34.1051628,-117.6591767
23035,VA,Cobbs Creek,37.4962932,-76.3744718
25515,WV,Gallipolis Ferry,38.786946,-82.1991128
33755,FL,Clearwater,27.9772913,-82.7792328
97054,OR,Deer Island,45.9522277,-122.9932524
75438,TX,Dodd City,33.5822537,-96.0773447
60008,IL,Rolling Meadows,42.075592,-88.0311001
55092,MN,Wyoming,45.326765,-93.0650972
38645,MS,Lyon,34.2343214,-90.5027585
30326,GA,Atlanta,33.8477622,-84.359866
81621,CO,Basalt,39.3757926,-107.0409382
98512,WA,Olympia,46.9821065,-122.9578141
56738,MN,Newfolden,48.2626416,-96.324898
60067,IL,Palatine,42.1055169,-88.0585429
98908,WA,Yakima,46.5987888,-120.5959588
18066,PA,New Tripoli,40.6643444,-75.7404333
36568,AL,Saint Elmo,30.5027237,-88.2641443
75954,TX,Joaquin,31.9498385,-94.0363373
01983,MA,Topsfield,42.6386041,-70.9452079
81230,CO,Gunnison,38.5561396,-106.9392075
18417,PA,Equinunk,41.8085739,-75.1839383
29301,SC,Spartanburg,34.9341032,-81.995056
47638,IN,Wadesville,38.0786171,-87.765396
47631,IN,New Harmony,38.1168313,-87.9228294
99181,WA,Valley,48.152268,-117.737217
95988,CA,Willows,39.5278764,-122.2089258
62664,IL,Mason City,40.2098169,-89.7087835
47352,IN,Lewisville,39.7870353,-85.3715968
54767,WI,Spring Valley,44.8334307,-92.2602097
44233,OH,Hinckley,41.2477167,-81.7405361
45251,OH,Cincinnati,39.2457748,-84.5888871
33405,FL,West Palm Beach,26.6748763,-80.0706532
20601,MD,Waldorf,38.6399923,-76.9008385
64152,MO,Kansas City,39.2161709,-94.7055673
81215,CO,Canon City,38.4397564,-105.2031796
19437,PA,Gwynedd Valley,40.1925942,-75.2459456
94551,CA,Livermore,37.7000024,-121.8075329
33412,FL,West Palm Beach,26.7944309,-80.2296555
94545,CA,Hayward,37.6408364,-122.1123611
27563,NC,Norlina,36.448513,-78.1941626
13788,NY,Hobart,42.3620892,-74.6662839
36571,AL,Saraland,30.8276257,-88.0971936
62966,IL,Murphysboro,37.7705678,-89.3372836
20203,DC,Washington,39.1186905,-77.2015131
08861,NJ,Perth Amboy,40.5190672,-74.2766825
02493,MA,Weston,42.359902,-71.296492
06471,CT,North Branford,41.3296855,-72.7772382
94571,CA,Rio Vista,38.1425118,-121.7011045
60649,IL,Chicago,41.7613829,-87.571428
98112,WA,Seattle,47.6293202,-122.2985836
81525,CO,Mack,39.2458259,-108.8810202
49402,MI,Branch,43.9320779,-86.0435554
40209,KY,Louisville,38.1911905,-85.7537372
56714,MN,Badger,48.7826319,-96.013791
25526,WV,Hurricane,38.441531,-81.9905961
76861,TX,Miles,31.5719015,-100.2380067
43771,OH,Philo,39.8372372,-81.9329559
60013,IL,Cary,42.2168458,-88.2403201
13797,NY,Lisle,42.3377504,-76.028916
44234,OH,Hiram,41.3253964,-81.1615844
81601,CO,Glenwood Springs,39.5362529,-107.3300046
76856,TX,Mason,30.733058,-99.2190592
70503,LA,Lafayette,30.1791869,-92.0557322
49315,MI,Byron Center,42.8353038,-85.7337961
92673,CA,San Clemente,33.4645009,-117.6172611
97218,OR,Portland,45.5597193,-122.6021587
13815,NY,Norwich,42.5384911,-75.5231857
39204,MS,Jackson,32.2820308,-90.227481
80831,CO,Peyton,38.9506478,-104.6033193
20198,VA,The Plains,38.8787144,-77.7746841
93314,CA,Bakersfield,35.358977,-119.1546552
56209,MN,Atwater,45.1287676,-94.8033568
56223,MN,Clarkfield,44.7929266,-95.7870895
42716,KY,Buffalo,37.4820122,-85.6391716
21102,MD,Manchester,39.678765,-76.822018
24139,VA,Pittsville,36.981283,-79.4800114
43511,OH,Custar,41.2573079,-83.8259197
16661,PA,Madera,40.8287631,-78.4526935
24141,VA,Radford,37.124527,-80.566038
47586,IN,Tell City,37.9762506,-86.7390447
24138,VA,Pilot,37.0448146,-80.3265162
70096,LA,Westwego,29.9293554,-90.1715138
70085,LA,Saint Bernard,29.8555388,-89.7928299
70114,LA,New Orleans,29.9360837,-90.0323042
13795,NY,Kirkwood,42.0635469,-75.7897371
20723,MD,Laurel,39.1310337,-76.8639873
88044,NM,La Mesa,32.1429482,-106.7199696
60652,IL,Chicago,41.7448813,-87.7132344
64076,MO,Odessa,38.9844423,-93.9525048
72013,AR,Bee Branch,35.4540295,-92.3928256
48634,MI,Linwood,43.7340944,-84.0148323
24175,VA,Troutville,37.4173929,-79.900338
40003,KY,Bagdad,38.2527301,-85.0597076
45381,OH,West Alexandria,39.7354512,-84.5372747
47353,IN,Liberty,39.6148303,-84.9305048
39160,MS,Sallis,32.9671956,-89.6906823
07538,NJ,Haledon,40.935654,-74.186256
07718,NJ,Belford,40.4186129,-74.0945791
39819,GA,Bainbridge,30.8576961,-84.5835243
36803,AL,Opelika,32.5290799,-85.5591019
36869,AL,Phenix City,32.4379299,-85.0561435
28624,NC,Ferguson,36.1026067,-81.3813275
44402,OH,Bristolville,41.3885108,-80.874558
45385,OH,Xenia,39.6847085,-83.9358509
13116,NY,Minoa,43.0761651,-76.0090809
45370,OH,Spring Valley,39.6104402,-84.0295715
37863,TN,Pigeon Forge,35.7953774,-83.5623058
34475,FL,Ocala,29.2145528,-82.1556271
10570,NY,Pleasantville,41.1350034,-73.7822656
36575,AL,Semmes,30.7624992,-88.2706778
39170,MS,Terry,32.1315154,-90.3235003
06606,CT,Bridgeport,41.2088382,-73.2072297
56214,MN,Belview,44.5922778,-95.3243533
34484,FL,Oxford,28.9292019,-82.0463469
37865,TN,Seymour,35.8677913,-83.7551244
37872,TN,Sunbright,36.2602605,-84.6691465
62321,IL,Carthage,40.4048419,-91.0931566
32068,FL,Middleburg,30.0822293,-81.859042
14095,NY,Lockport,39.3448755,-76.6921194
43773,OH,Quaker City,39.9828198,-81.3038547
07524,NJ,Paterson,40.9305545,-74.1593424
92672,CA,San Clemente,33.4284248,-117.613106
40513,KY,Lexington,38.0143062,-84.5685987
24162,VA,Shawsville,37.1327937,-80.2610029
40119,KY,Falls Of Rough,37.5752883,-86.4886642
61373,IL,Utica,41.3543182,-89.0097697
56352,MN,Melrose,45.6621884,-94.8055523
61369,IL,Toluca,40.9900536,-89.1469626
19809,DE,Wilmington,39.772777,-75.4954403
19960,DE,Lincoln,38.8858608,-75.4062356
56364,MN,Pierz,45.9916514,-94.0804612
05038,VT,Chelsea,43.9879663,-72.4560639
17777,PA,Watsontown,41.092072,-76.8609971
05001,VT,White River Junction,43.6648304,-72.3648864
04981,ME,Stockton Springs,44.5074674,-68.8607281
78538,TX,Edcouch,26.2992608,-97.9604957
26581,WV,Littleton,39.660058,-80.56205
12838,NY,Hartford,43.3484705,-73.4011721
40356,KY,Nicholasville,37.8934486,-84.5732063
42440,KY,Mortons Gap,37.2373412,-87.4714945
43778,OH,Salesville,40.0019798,-81.384278
52411,IA,Cedar Rapids,42.0379371,-91.7131267
56547,MN,Glyndon,46.8626835,-96.5868986
95611,CA,Citrus Heights,38.7071247,-121.2810611
64494,MO,Union Star,39.9937264,-94.6150657
61370,IL,Tonica,41.2081543,-89.0465716
96857,HI,Schofield Barracks,21.4925753,-158.0701867
56473,MN,Pillager,46.3345763,-94.4505452
26588,WV,Rivesville,39.5337128,-80.1230918
98407,WA,Tacoma,47.2840888,-122.5071724
77345,TX,Kingwood,30.0635987,-95.1828735
75704,TX,Tyler,32.3792205,-95.3867615
95612,CA,Clarksburg,38.4298132,-121.5290928
91077,CA,Arcadia,34.1362075,-118.0401497
56701,MN,Thief River Falls,48.0874882,-96.191105
03825,NH,Barrington,43.2120086,-71.0309409
99514,AK,Anchorage,61.2163129,-149.894852
26582,WV,Mannington,39.5275317,-80.3417822
92029,CA,Escondido,33.0921971,-117.1062292
80130,CO,Littleton,39.5418208,-104.9285269
14120,NY,North Tonawanda,43.0545428,-78.8598227
61270,IL,Morrison,41.8231205,-89.9641162
77068,TX,Houston,29.9989321,-95.4876632
78213,TX,San Antonio,29.5140178,-98.5199594
62454,IL,Robinson,39.0008803,-87.7519606
83815,ID,Coeur D Alene,47.7172651,-116.7962329
43772,OH,Pleasant City,39.8825977,-81.5322925
54157,WI,Peshtigo,45.0584671,-87.7868578
61401,IL,Galesburg,40.9499218,-90.3696899
26623,WV,Frametown,38.6334564,-80.8617296
34108,FL,Naples,26.242538,-81.8066648
64493,MO,Turney,39.6266679,-94.2897291
25248,WV,Kenna,38.6271346,-81.6305805
47354,IN,Losantville,40.0039056,-85.1668489
78553,TX,Harlingen,30.6972412,-88.1892334
06830,CT,Greenwich,41.0326602,-73.6296953
80951,CO,Colorado Springs,38.8627374,-104.6748582
18955,PA,Richlandtown,40.4733759,-75.3211779
44319,OH,Akron,40.9915968,-81.5320105
70820,LA,Baton Rouge,30.3759763,-91.1659658
44217,OH,Creston,40.9716811,-81.8976558
33983,FL,Punta Gorda,27.0102372,-82.0185492
10922,NY,Fort Montgomery,41.3341962,-73.9882413
10924,NY,Goshen,41.3894422,-74.3336557
91352,CA,Sun Valley,34.2278397,-118.3829195
36767,AL,Orrville,32.2696512,-87.2128273
27306,NC,Mount Gilead,35.2480721,-80.0131117
75630,TX,Avinger,32.8874217,-94.5532672
70037,LA,Belle Chasse,29.8519894,-90.0062953
71835,AR,Emmet,33.7109952,-93.4651219
92011,CA,Carlsbad,33.1043691,-117.294858
30082,GA,Smyrna,33.8527347,-84.5330584
95010,CA,Capitola,36.9768933,-121.9601743
07621,NJ,Bergenfield,40.9243218,-73.9991229
01041,MA,Holyoke,42.2071184,-72.6075851
11951,NY,Mastic Beach,40.7670625,-72.844273
75022,TX,Flower Mound,33.0241661,-97.0981548
56453,MN,Hewitt,46.3178403,-95.1019176
44260,OH,Mogadore,41.0365667,-81.3670572
49854,MI,Manistique,45.9860715,-86.2707264
62914,IL,Cairo,37.0073761,-89.1766984
15066,PA,New Brighton,40.7410494,-80.2861214
98547,WA,Grayland,46.7892735,-124.0891894
50701,IA,Waterloo,42.4721377,-92.3645283
03034,NH,Candia,43.0595567,-71.3001892
40272,KY,Louisville,38.0977589,-85.8598439
01540,MA,Oxford,42.1109495,-71.8688521
42327,KY,Calhoun,37.5674283,-87.2530099
80863,CO,Woodland Park,38.9991962,-105.0607471
07627,NJ,Demarest,40.9508261,-73.9604163
11978,NY,Westhampton Beach,40.811483,-72.6488543
01718,MA,Village Of Nagog Woods,42.51993,-71.429648
80902,CO,Colorado Springs,38.7560396,-104.8060114
32403,FL,Panama City,30.0876275,-85.6191115
40014,KY,Crestwood,38.3347212,-85.4336687
61241,IL,Colona,41.4809987,-90.3337838
01536,MA,North Grafton,42.2375273,-71.685918
48624,MI,Gladwin,44.0519042,-84.4581097
01109,MA,Springfield,42.1130644,-72.5541518
76225,TX,Alvord,33.3659466,-97.6962822
90510,CA,Torrance,34.2502392,-118.5733035
61240,IL,Coal Valley,41.4367974,-90.4555461
15201,PA,Pittsburgh,40.475099,-79.9536353
04549,ME,Isle Of Springs,43.8613075,-69.6816537
22922,VA,Arrington,37.6942784,-78.9341308
68004,NE,Bancroft,41.9788629,-96.6234484
80962,CO,Colorado Springs,38.8339578,-104.825348
03036,NH,Chester,42.962012,-71.246991
27299,NC,Linwood,35.7541272,-80.3804762
87319,NM,Mentmore,35.522514,-108.9266594
83617,ID,Emmett,43.8658444,-116.5168787
28447,NC,Ivanhoe,34.6046407,-78.2352327
07107,NJ,Newark,40.7613191,-74.1857609
03060,NH,Nashua,42.7466541,-71.4626531
08087,NJ,Tuckerton,39.5888444,-74.3623268
67950,KS,Elkhart,37.0032865,-101.8993597
04544,ME,East Boothbay,43.8401512,-69.5915891
84333,UT,Richmond,41.9221176,-111.8023969
04537,ME,Boothbay,43.896185,-69.6247722
46845,IN,Fort Wayne,41.1967547,-85.1158291
57543,SD,Kadoka,43.8386707,-101.524028
28449,NC,Kure Beach,34.0006248,-77.9118708
41601,KY,Allen,37.6125478,-82.7247579
68002,NE,Arlington,41.4855422,-96.3422117
28444,NC,Harrells,34.7076256,-78.287304
84327,UT,Newton,41.8611452,-111.9908122
12009,NY,Altamont,42.7032802,-74.0141795
38316,TN,Bradford,36.0670721,-88.8155284
29911,SC,Brunson,32.9238772,-81.1864195
54448,WI,Marathon,44.9344402,-89.8338192
48309,MI,Rochester,42.658778,-83.1805376
63388,MO,Williamsburg,38.8664045,-91.7525793
03062,NH,Nashua,42.7249447,-71.4959467
68783,NE,Verdigre,42.5985025,-98.0335137
29506,SC,Florence,34.2005757,-79.7055234
14728,NY,Dewittville,42.2499141,-79.4429264
32732,FL,Geneva,28.7522566,-81.1212592
25275,WV,Sandyville,38.8842078,-81.6928649
28538,NC,Hookerton,35.4199371,-77.5787759
28540,NC,Jacksonville,34.7572279,-77.459859
75790,TX,Van,32.5248069,-95.6371067
28466,NC,Wallace,34.7461268,-77.9707646
75792,TX,Winona,32.4890113,-95.1723084
40007,KY,Bethlehem,38.4413659,-85.0203453
02745,MA,New Bedford,41.6999848,-70.9375347
70372,LA,Labadieville,29.8320563,-90.9595337
57577,SD,Wanblee,43.5720663,-101.6694413
18964,PA,Souderton,40.3053093,-75.3265851
57552,SD,Midland,43.9810009,-101.1518839
82901,WY,Rock Springs,41.5873212,-109.2374065
23027,VA,Cartersville,37.6458364,-78.1314539
07058,NJ,Pine Brook,40.8756791,-74.3531913
35761,AL,New Market,34.8902129,-86.4549221
68779,NE,Stanton,41.948768,-97.2056026
29536,SC,Dillon,34.4064591,-79.3561001
19312,PA,Berwyn,40.0389581,-75.4482995
64119,MO,Kansas City,39.2080732,-94.5315107
64742,MO,Drexel,38.5102351,-94.5659142
46130,IN,Fountaintown,39.6712022,-85.8456102
68047,NE,Pender,42.0646435,-96.7522725
99223,WA,Spokane,47.607055,-117.3785278
07065,NJ,Rahway,40.6063494,-74.2788232
60046,IL,Lake Villa,42.4240265,-88.0626073
20817,MD,Bethesda,38.9974898,-77.1345408
86323,AZ,Chino Valley,34.7542605,-112.4576927
29620,SC,Abbeville,34.1925614,-82.4085075
23663,VA,Hampton,37.0352005,-76.3147471
23664,VA,Hampton,37.0570951,-76.2947739
68636,NE,Elgin,41.9834093,-98.0836137
27569,NC,Princeton,35.4609214,-78.1575868
75151,TX,Corsicana,32.0856276,-96.4993411
10958,NY,New Hampton,41.3855978,-74.4285752
81073,CO,Springfield,37.4105686,-102.6142605
29672,SC,Seneca,34.7321485,-82.9457934
87942,NM,Williamsburg,33.1169756,-107.2898097
18324,PA,Bushkill,41.1412909,-74.9995213
93437,CA,Lompoc,34.709813,-120.5638306
57548,SD,Lower Brule,44.3953026,-89.6207132
95457,CA,Lower Lake,38.9134909,-122.6063404
08544,NJ,Princeton,40.3470311,-74.6535925
33953,FL,Port Charlotte,27.0041851,-82.2102618
07004,NJ,Fairfield,40.8784226,-74.2941192
08551,NJ,Ringoes,40.4422939,-74.8549722
62418,IL,Brownstown,38.9919761,-88.9566028
56353,MN,Milaca,45.7669987,-93.6276449
19135,PA,Philadelphia,40.0053557,-75.0750869
54880,WI,Superior,46.696794,-92.0909988
55941,MN,Hokah,43.7404823,-91.348317
49103,MI,Berrien Springs,41.9469015,-86.3497436
63052,MO,Imperial,38.3954368,-90.4268554
56156,MN,Luverne,43.6547698,-96.2112853
33973,FL,Lehigh Acres,26.6058342,-81.7352927
19074,PA,Norwood,39.8894711,-75.2952165
38633,MS,Hickory Flat,34.5908992,-89.1881394
63044,MO,Bridgeton,38.7475268,-90.4213685
29640,SC,Easley,34.8519946,-82.5820889
27571,NC,Rolesville,35.9246296,-78.4610495
27415,NC,Greensboro,36.1480571,-79.728639
63049,MO,High Ridge,38.4891576,-90.5166163
41007,KY,California,38.9098498,-84.2917742
56232,MN,Dawson,44.9304892,-96.0556416
54650,WI,Onalaska,43.8884648,-91.2238528
47564,IN,Otwell,38.4683408,-87.0964475
07649,NJ,Oradell,40.9515992,-74.034612
54722,WI,Augusta,44.6953855,-91.1288944
07646,NJ,New Milford,40.9279563,-74.0216396
12060,NY,East Chatham,42.4096111,-73.4979756
94957,CA,Ross,37.9617999,-122.556775
01566,MA,Sturbridge,42.1122011,-72.0820173
32205,FL,Jacksonville,30.3062637,-81.7208996
33534,FL,Gibsonton,27.8386016,-82.3691267
50644,IA,Independence,42.4655277,-91.8893059
49253,MI,Manitou Beach,41.9847912,-84.2902097
74066,OK,Sapulpa,35.9960088,-96.1159241
19301,PA,Paoli,40.0423177,-75.4819436
84088,UT,West Jordan,40.5869475,-111.956298
35078,AL,Harpersville,33.3334903,-86.4338914
73439,OK,Kingston,33.9478548,-96.7085567
49265,MI,Onsted,42.0226762,-84.1648246
31788,GA,Moultrie,31.1387941,-83.7149892
70441,LA,Greensburg,30.8292583,-90.7064082
70041,LA,Buras,29.3816436,-89.5513781
27608,NC,Raleigh,35.8086666,-78.6396719
25360,WV,Charleston,38.4766155,-81.6716486
43777,OH,Roseville,39.8158346,-82.0748667
95456,CA,Little River,39.0909169,-123.4757808
29707,SC,Fort Mill,34.9732747,-80.8518294
89041,NV,Pahrump,35.9814111,-115.8676984
23089,VA,Lanexa,37.419096,-76.9011295
47581,IN,Shoals,38.6689438,-86.7933363
77726,TX,Beaumont,30.0829344,-94.0984277
35593,AL,Vina,34.3725469,-88.054729
01525,MA,Linwood,42.10136,-71.638653
37220,TN,Nashville,36.0691202,-86.7747454
88001,NM,Las Cruces,32.2883198,-106.7544872
39577,MS,Wiggins,30.8651492,-89.1262893
48610,MI,Alger,44.1406651,-84.1508035
56152,MN,Lamberton,44.1956209,-95.2741665
71234,LA,Downsville,32.6653744,-92.3559315
30735,GA,Resaca,34.5995229,-84.9318078
46157,IN,Monrovia,39.5611159,-86.5043735
32877,FL,Orlando,28.5421109,-81.3790304
55959,MN,Minnesota City,44.0825372,-91.738649
77977,TX,Placedo,28.6921492,-96.8271136
98227,WA,Bellingham,48.7544012,-122.478836
01854,MA,Lowell,42.6458461,-71.3392006
22810,VA,Basye,38.8128641,-78.7730783
14424,NY,Canandaigua,42.86412,-77.2911329
17110,PA,Harrisburg,40.3125757,-76.8694482
46158,IN,Mooresville,39.5932828,-86.3716134
45505,OH,Springfield,39.9093481,-83.7837422
94979,CA,San Anselmo,38.021468,-122.705752
91328,CA,Northridge,34.2199849,-118.5338793
50402,IA,Mason City,43.1552765,-93.2007487
50511,IA,Algona,43.0631447,-94.2263975
81058,CO,Manzanola,38.1050945,-103.8681591
45344,OH,New Carlisle,39.938454,-84.020641
34771,FL,Saint Cloud,28.2741587,-81.2139997
77968,TX,Inez,28.8900863,-96.8388909
77971,TX,Lolita,28.8375513,-96.5454206
44145,OH,Westlake,41.4515254,-81.9213961
11932,NY,Bridgehampton,40.9405389,-72.3033997
97435,OR,Drain,43.6724214,-123.2987281
63025,MO,Eureka,38.5055547,-90.6383361
02150,MA,Chelsea,42.3997827,-71.0313476
12953,NY,Malone,44.8335493,-74.2849297
18960,PA,Sellersville,40.3612535,-75.3149964
50421,IA,Belmond,42.8389805,-93.6187437
79764,TX,Odessa,31.8767169,-102.4432655
50450,IA,Lake Mills,43.4186409,-93.5332825
57368,SD,Plankinton,43.7131937,-98.4820589
45356,OH,Piqua,40.1586062,-84.2492302
87507,NM,Santa Fe,35.632728,-106.0162423
35652,AL,Rogersville,34.8398425,-87.292127
51461,IA,Schleswig,42.1531466,-95.4394874
87196,NM,Albuquerque,34.960068,-106.2794909
74047,OK,Mounds,35.8637882,-96.0184906
60093,IL,Winnetka,42.1059443,-87.7591633
94108,CA,San Francisco,37.7906692,-122.4063372
22655,VA,Stephens City,39.0818494,-78.2087318
80488,CO,Steamboat Springs,40.473284,-106.8270102
51462,IA,Scranton,42.0156877,-94.5585977
85014,AZ,Phoenix,33.5081977,-112.0561916
87199,NM,Albuquerque,30.6972412,-88.1892334
39183,MS,Vicksburg,32.3878831,-90.8231642
77957,TX,Edna,28.9779291,-96.6550464
50849,IA,Greenfield,41.3090002,-94.4325064
72121,AR,Pangburn,35.4437402,-91.8112372
45320,OH,Eaton,39.743222,-84.6561267
56307,MN,Albany,45.631717,-94.5758629
68454,NE,Unadilla,40.6870708,-96.2593056
10020,NY,New York,40.7589523,-73.97964
57564,SD,Onida,44.705512,-100.045141
11933,NY,Calverton,[phone],-[phone]
62948,IL,Herrin,[phone],-[phone]
36608,AL,Mobile,[phone],-[phone]
74531,OK,Calvin,[phone],-[phone]
60586,IL,Plainfield,41.5586381,-88.2645365
43023,OH,Granville,40.0659817,-82.521538
92150,CA,San Diego,32.7174202,-117.162772
43606,OH,Toledo,41.6681106,-83.5914652
98001,WA,Auburn,47.3130659,-122.271988
04640,ME,Hancock,44.5088951,-68.2580633
84032,UT,Heber City,40.5144461,-111.4061013
37321,TN,Dayton,35.495,-85.0108379
74547,OK,Hartshorne,34.8500115,-95.5553476
95815,CA,Sacramento,38.6049058,-121.4487349
01012,MA,Chesterfield,42.3954337,-72.8420228
19026,PA,Drexel Hill,39.9488908,-75.3022132
42784,KY,Upton,37.4494638,-85.9137833
70438,LA,Franklinton,30.8679267,-90.1224643
42437,KY,Morganfield,37.6641977,-87.9331328
43567,OH,Wauseon,41.5622063,-84.1508726
74536,OK,Clayton,34.5507055,-95.4347308
01001,MA,Agawam,42.0704025,-72.6257825
57401,SD,Aberdeen,45.4553978,-98.4728493
19025,PA,Dresher,40.1393489,-75.1637612
74332,OK,Big Cabin,36.5497639,-95.2225334
62958,IL,Makanda,37.6285586,-89.2039987
22645,VA,Middletown,39.0271575,-78.2520322
91350,CA,Santa Clarita,34.4497283,-118.5122557
32327,FL,Crawfordville,30.2013243,-84.3261324
98002,WA,Auburn,47.3063903,-122.2156193
52554,IA,Eldon,40.9347329,-92.2384359
01845,MA,North Andover,42.6843323,-71.1184309
04631,ME,Eastport,44.911331,-66.9981771
03087,NH,Windham,42.810446,-71.317989
